  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:53.6300 🐛 [32mgetSouvenirConfiguration[39m Test mode detected [33m+0ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    timeout: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      lookup: [33m1000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      connect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      secureConnect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      socket: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      send: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      read: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      request: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      response: [33m2000[39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    url: [32m'https://resources.china.xpkit.cn/api/articles'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    method: [32m'DELETE'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    followRedirect: [33mtrue[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    headers: { Authorization: [32m'Bearer oYJ9dn5jSwXSFn1uQI1smFnVxP1rlK'[39m }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m] [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:04.9940 🐛 [32m_getToken[39m Requesting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:04.9930 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:05.1260 🐛 [32m_getToken[39m Received token: gDGhwyM7AEhRDfM93LNbIWfgZCndW8 [33m+132ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:05.1270 🐛 [32m_issueRequest[39m --------- Request DELETE: https://resources.china.xpkit.cn/api/articles [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:05.1260 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [32;1mnode-sh-xptoolkit-v2:xpToolkitRequest:error [0m2022/11/17 14:26:05.2630 🔥 [32mcalculateDelay[39m already tried the request 1 times, will cancel the request [32m+136ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/17 14:26:05.2640 ⚠️ [32m_issueRequest[39m Something went wrong: https://resources.china.xpkit.cn/api/articles - HTTPError: Response code 405 (Method Not Allowed)
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m[
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    retry: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      limit: [33m1[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      methods: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      statusCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      errorCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      maxRetryAfter: [90mundefined[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      calculateDelay: [36m[Function: calculateDelay][39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    timeout: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      lookup: [33m1000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      connect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      secureConnect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      socket: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      send: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      read: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      request: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      response: [33m2000[39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    url: [32m'https://resources.china.xpkit.cn/api/articles'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    method: [32m'DELETE'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    followRedirect: [33mtrue[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    headers: { Authorization: [32m'Bearer gDGhwyM7AEhRDfM93LNbIWfgZCndW8'[39m }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m] [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:05.2660 🐛 [32m_issueRequest[39m Getting token... [33m+2ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:05.2660 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:05.4230 🐛 [32m_getToken[39m Received token: cDJcgVvjOXGlZaHxGwlNPX01qONixT [33m+157ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:05.4240 🐛 [32m_issueRequest[39m --------- Request DELETE: https://resources.china.xpkit.cn/api/articles [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:05.4230 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [32;1mnode-sh-xptoolkit-v2:xpToolkitRequest:error [0m2022/11/17 14:26:05.7080 🔥 [32mcalculateDelay[39m already tried the request 1 times, will cancel the request [32m+284ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/17 14:26:05.7090 ⚠️ [32m_issueRequest[39m Something went wrong: https://resources.china.xpkit.cn/api/articles - HTTPError: Response code 405 (Method Not Allowed)
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m[
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    retry: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      limit: [33m1[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      methods: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      statusCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      errorCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      maxRetryAfter: [90mundefined[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      calculateDelay: [36m[Function: calculateDelay][39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    timeout: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      lookup: [33m1000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      connect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      secureConnect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      socket: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      send: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      read: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      request: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      response: [33m2000[39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    url: [32m'https://resources.china.xpkit.cn/api/articles'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    method: [32m'DELETE'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    followRedirect: [33mtrue[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    headers: { Authorization: [32m'Bearer cDJcgVvjOXGlZaHxGwlNPX01qONixT'[39m }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m] [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:05.7100 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:05.7100 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:05.8330 🐛 [32m_getToken[39m Received token: X3wtdhqfJNZR6tAK9Vy7qhACmlGjFg [33m+123ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:05.8340 🐛 [32m_issueRequest[39m --------- Request DELETE: https://resources.china.xpkit.cn/api/articles [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:05.8340 🐛 [32m_issueRequest[39m Reprocess request [33m+1ms[0m
  [32;1mnode-sh-xptoolkit-v2:xpToolkitRequest:error [0m2022/11/17 14:26:05.9940 🔥 [32mcalculateDelay[39m already tried the request 1 times, will cancel the request [32m+160ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/17 14:26:05.9940 ⚠️ [32m_issueRequest[39m Something went wrong: https://resources.china.xpkit.cn/api/articles - HTTPError: Response code 405 (Method Not Allowed)
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m[
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    retry: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      limit: [33m1[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      methods: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      statusCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      errorCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      maxRetryAfter: [90mundefined[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      calculateDelay: [36m[Function: calculateDelay][39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    timeout: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      lookup: [33m1000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      connect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      secureConnect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      socket: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      send: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      read: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      request: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      response: [33m2000[39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    url: [32m'https://resources.china.xpkit.cn/api/articles'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    method: [32m'DELETE'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    followRedirect: [33mtrue[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    headers: { Authorization: [32m'Bearer X3wtdhqfJNZR6tAK9Vy7qhACmlGjFg'[39m }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m] [31m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:05.9950 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:05.9950 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:06.1240 🐛 [32m_issueRequest[39m Reprocess request [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:06.1240 🐛 [32m_issueRequest[39m --------- Request DELETE: https://resources.china.xpkit.cn/api/articles [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:06.1230 🐛 [32m_getToken[39m Received token: G08K0EMpJNYZFJHYMPxXnL4RCQDSx5 [33m+128ms[0m
  [32;1mnode-sh-xptoolkit-v2:xpToolkitRequest:error [0m2022/11/17 14:26:06.2480 🔥 [32mcalculateDelay[39m already tried the request 1 times, will cancel the request [32m+124ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:06.2490 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/17 14:26:06.2480 ⚠️ [32m_issueRequest[39m Something went wrong: https://resources.china.xpkit.cn/api/articles - HTTPError: Response code 405 (Method Not Allowed)
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m[
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    retry: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      limit: [33m1[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      methods: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      statusCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      errorCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      maxRetryAfter: [90mundefined[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      calculateDelay: [36m[Function: calculateDelay][39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    timeout: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      lookup: [33m1000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      connect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      secureConnect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      socket: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      send: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      read: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      request: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      response: [33m2000[39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    url: [32m'https://resources.china.xpkit.cn/api/articles'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    method: [32m'DELETE'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    followRedirect: [33mtrue[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    headers: { Authorization: [32m'Bearer G08K0EMpJNYZFJHYMPxXnL4RCQDSx5'[39m }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m] [31m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:06.2500 🐛 [32m_getToken[39m Requesting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:06.3700 🐛 [32m_getToken[39m Received token: xCkp5NNnHIw1xrt9TNDiDz3TxOSSk0 [33m+120ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:06.3700 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:06.3710 🐛 [32m_issueRequest[39m --------- Request DELETE: https://resources.china.xpkit.cn/api/articles [33m+1ms[0m
  [32;1mnode-sh-xptoolkit-v2:xpToolkitRequest:error [0m2022/11/17 14:26:06.5130 🔥 [32mcalculateDelay[39m already tried the request 1 times, will cancel the request [32m+143ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/17 14:26:06.5140 ⚠️ [32m_issueRequest[39m Something went wrong: https://resources.china.xpkit.cn/api/articles - HTTPError: Response code 405 (Method Not Allowed)
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m[
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    retry: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      limit: [33m1[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      methods: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      statusCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      errorCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      maxRetryAfter: [90mundefined[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      calculateDelay: [36m[Function: calculateDelay][39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    timeout: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      lookup: [33m1000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      connect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      secureConnect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      socket: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      send: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      read: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      request: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      response: [33m2000[39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    url: [32m'https://resources.china.xpkit.cn/api/articles'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    method: [32m'DELETE'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    followRedirect: [33mtrue[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    headers: { Authorization: [32m'Bearer xCkp5NNnHIw1xrt9TNDiDz3TxOSSk0'[39m }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m] [31m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:06.5150 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:06.5150 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:06.6420 🐛 [32m_getToken[39m Received token: 34lN2QFkduZxfCKpzZJJTEa88fBDDx [33m+127ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:06.6420 🐛 [32m_issueRequest[39m --------- Request DELETE: https://resources.china.xpkit.cn/api/articles [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:06.6420 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [32;1mnode-sh-xptoolkit-v2:xpToolkitRequest:error [0m2022/11/17 14:26:06.7570 🔥 [32mcalculateDelay[39m already tried the request 1 times, will cancel the request [32m+116ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/17 14:26:06.7580 ⚠️ [32m_issueRequest[39m Something went wrong: https://resources.china.xpkit.cn/api/articles - HTTPError: Response code 405 (Method Not Allowed)
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m[
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    retry: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      limit: [33m1[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      methods: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      statusCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      errorCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      maxRetryAfter: [90mundefined[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      calculateDelay: [36m[Function: calculateDelay][39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    timeout: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      lookup: [33m1000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      connect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      secureConnect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      socket: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      send: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      read: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      request: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      response: [33m2000[39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
